C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used
Ui\TextPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(40,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(40,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(40,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(40,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(40,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(16,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(16,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(16,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(16,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(16,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(16,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(16,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(16,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(16,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(16,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(43,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(43,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(43,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(43,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(43,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(8,29): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(19,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(19,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(19,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(19,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(19,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(46,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(46,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(46,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(46,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(46,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(22,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(22,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(22,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(22,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(22,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(16,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(16,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(16,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(16,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\PasswordPage.cs(16,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(49,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(49,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(49,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(49,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(49,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(8,29): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\CheckboxPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
